"0",""
"0","#***************************************************"
"0","#load libraries"
"0",""
"0","library(captioner)"
"0","library(scales)"
"0","library(grid)"
"0","library(sp)"
"0","#library(raster)"
"0","#library(rgdal)"
"0","library(svglite)"
"0","library(ggplot2) "
"0","#library(ggmap)"
"0","library(plyr) "
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","#***************************************************"
"0","# load data"
"0",""
"0"," # setwd(""//usda.net/fs/FS/RD/NRS/Science/FIA/IM/Users/katiejennings/postfield/Portland_OR/2018/FinalReport"")"
"0"," # load(""//usda.net/fs/FS/RD/NRS/Science/FIA/IM/Users/katiejennings/postfield/Urban_final_report_template/SanDiego_2017_urban_final_report_data.RData"")"
"0"," # load(""./PortlandOR_2018_urban_final_report_data.Rdata"")"
"0",""
"0","setwd(""C:/Users/bears/Box/Urban FIA_external collaboration/Pest_&_Disease_temp/population_estimates_with_sampling_error/SanDiego_Report_code"")"
"0",""
"0","load(""SD_report_data_January_2022.RData"")"
"0",""
"0",""
"0","Stratum<-read.csv(""C:/Users/bears/Box/Urban FIA_external collaboration/Pest_&_Disease_temp/population_estimates_with_sampling_error/Stratum_SanDiego_2017_data.csv"")"
"0","FIATree<-read.csv(""C:/Users/bears/Box/Urban FIA_external collaboration/Pest_&_Disease_temp/population_estimates_with_sampling_error/FIATree_SanDiego_2017_data.csv"")"
"0",""
"0",""
"0",""
